========== PROJECTION SOURCE ==========
     1	from __future__ import annotations
   600	            fusion
   601	        )
   602	
   603	        accepted=(
   604	            top_final
   605	            and fusion_state
   606	            in FINAL_STATES
   607	        )
   608	
   609	        row=section_evidence(
   610	            source="pipeline_latest",
   611	            config_id=config_id,
   612	            obj=fusion,
   613	            section_name="$.fusion",
   614	            accepted=accepted,
   615	            state=fusion_state,
   616	            reason=(
   617	                "final_pipeline_fusion"
   618	                if accepted
   619	                else "fusion_not_canonical_final"
   620	            ),
   621	        )
   622	
   623	        if row:
   624	            rows.append(row)
   625	
   626	
   627	    # Primary is usable evidence only when
   628	    # both parent and primary are final.
   629	    primary=obj.get(
   630	        "primary"
   631	    )
   632	
   633	    if isinstance(
   634	        primary,
   635	        dict,
   636	    ):
   637	
   638	        primary_state=state_value(
   639	            primary
   640	        )
   641	
   642	        accepted=(
   643	            top_final
   644	            and primary_state
   645	            in FINAL_STATES
   646	        )
   647	
   648	        row=section_evidence(
   649	            source="pipeline_latest",
   650	            config_id=config_id,
   651	            obj=primary,
   652	            section_name="$.primary",
   653	            accepted=accepted,
   654	            state=primary_state,
   655	            reason=(
   656	                "final_pipeline_primary"
   657	                if accepted
   658	                else "primary_not_canonical_final"
   659	            ),
   660	        )
   661	
   662	        if row:
   663	            rows.append(row)
   664	
   665	
   666	    return rows
   667	
   668	
   669	def direct_path(
   670	    root: Path,
   671	    config_id: str,
   672	) -> Path:
   673	
   674	    return (
   675	        root
   676	        / f"{config_id}.json"
   677	    )
   678	
   679	
   680	def load_evidence(
   681	    config_id: str,
   682	) -> list[CountryEvidence]:
   683	
   684	    out=[]
   685	
   686	
   687	    identity_path=direct_path(
   688	        IDENTITY_ROOT,
   689	        config_id,
   690	    )
   691	
   692	    if identity_path.is_file():
   693	
   694	        obj=read_json(
   695	            identity_path
   696	        )
   697	
   698	        if isinstance(obj,dict):
   699	
   700	            out.extend(
   701	                identity_evidence(
   702	                    config_id,
   703	                    obj,
   704	                )
   705	            )
   706	
   707	
   708	    result_path=direct_path(
   709	        RESULT_ROOT,
   710	        config_id,
   711	    )
   712	
   713	    if result_path.is_file():
   714	
   715	        obj=read_json(
   716	            result_path
   717	        )
   718	
   719	        if isinstance(obj,dict):
   720	
   721	            out.extend(
   722	                result_evidence(
   723	                    config_id,
   724	                    obj,
   725	                )
   726	            )
   727	
   728	
   729	    pipeline_path=direct_path(
   730	        PIPELINE_ROOT,
   731	        config_id,
   732	    )
   733	
   734	    if pipeline_path.is_file():
   735	
   736	        obj=read_json(
   737	            pipeline_path
   738	        )
   739	
   740	        if isinstance(obj,dict):
   741	
   742	            out.extend(
   743	                pipeline_evidence(
   744	                    config_id,
   745	                    obj,
   746	                )
   747	            )
   748	
   749	
   750	    return out
   751	
   752	
   753	def evidence_key(
   754	    row: CountryEvidence,
   755	) -> str | None:
   756	
   757	    if row.country_code:
   758	
   759	        return (
   760	            "code:"
   761	            + row.country_code.upper()
   762	        )
   763	
   764	
   765	    if row.country_name:
   766	
   767	        return (
   768	            "name:"
   769	            + row.country_name
   770	            .strip()
   771	            .casefold()
   772	        )
   773	
   774	
   775	    return None
   776	
   777	
   778	def accepted_source_rows(
   779	    evidence: list[CountryEvidence],
   780	) -> dict[
   781	    str,
   782	    list[CountryEvidence],
   783	]:
   784	
   785	    grouped={}
   786	
   787	    for row in evidence:
   788	
   789	        if not row.accepted:
   790	            continue
   791	
   792	        grouped.setdefault(
   793	            row.source,
   794	            []
   795	        ).append(row)
   796	
   797	    return grouped
   798	
   799	
   800	def source_consensus(
   801	    rows: list[CountryEvidence],
   802	) -> CountryEvidence | None:
   803	
   804	    if not rows:
   805	        return None
   806	
   807	
   808	    keys={
   809	        evidence_key(row)
   810	        for row in rows
   811	        if evidence_key(row)
   812	    }
   813	
   814	
   815	    if len(keys) != 1:
   816	        return None
   817	
   818	
   819	    # Prefer strongest nested path.
   820	    path_priority={
   821	        "$.fusion":0,
   822	        "$":1,
   823	        "$.primary":2,
   824	    }
   825	
   826	
   827	    return sorted(
   828	        rows,
   829	        key=lambda row: (
   830	            path_priority.get(
   831	                row.evidence_path
   832	                or "",
   833	                99,
   834	            ),
   835	
   836	            -(
   837	                row.confidence
   838	                if row.confidence
   839	                is not None
   840	                else -1
   841	            ),
   842	        ),
   843	    )[0]
   844	
   845	
   846	def choose_projection(
   847	    config_id: str,
   848	    evidence: list[CountryEvidence],
   849	) -> CountryProjection:
   850	
   851	    grouped=accepted_source_rows(
   852	        evidence
   853	    )
   854	
   855	
   856	    candidates={}
   857	
   858	
   859	    for source,rows in grouped.items():
   860	
   861	        row=source_consensus(
   862	            rows
   863	        )
   864	
   865	        if row is not None:
   866	
   867	            candidates[
   868	                source
   869	            ]=row
   870	
   871	
   872	    # Different accepted sources must agree.
   873	    keys={
   874	        evidence_key(row)
   875	        for row in candidates.values()
   876	        if evidence_key(row)
   877	    }
   878	
   879	
   880	    if len(keys) > 1:
   881	
   882	        return CountryProjection(
   883	            config_id=config_id,
   884	
   885	            state="conflict",
   886	
   887	            country_code=None,
   888	            country_name=None,
   889	            flag=None,
   890	
   891	            confidence=None,
   892	
   893	            selected_source=None,
   894	            selected_path=None,
   895	
   896	            conflict=True,
   897	
   898	            evidence_count=len(
   899	                evidence
   900	            ),
   901	
   902	            accepted_evidence_count=sum(
   903	                1
   904	                for row in evidence
   905	                if row.accepted
   906	            ),
   907	
   908	            evidence=[
   909	                asdict(row)
   910	                for row in evidence
   911	            ],
   912	        )
   913	
   914	
   915	    authority=(
   916	        "identity",
   917	        "results",
   918	        "pipeline_latest",
   919	    )
   920	
   921	
   922	    selected=None
   923	
   924	
   925	    for source in authority:
   926	
   927	        if source in candidates:
   928	
   929	            selected=candidates[
   930	                source
   931	            ]
   932	
   933	            break
   934	
   935	
   936	    if selected is None:
   937	
   938	        return CountryProjection(
   939	            config_id=config_id,
   940	
   941	            state="unknown",
   942	
   943	            country_code=None,
   944	            country_name=None,
   945	            flag=None,
   946	
   947	            confidence=None,
   948	
   949	            selected_source=None,
   950	            selected_path=None,
   951	
   952	            conflict=False,
   953	
   954	            evidence_count=len(
   955	                evidence
   956	            ),
   957	
   958	            accepted_evidence_count=0,
   959	
   960	            evidence=[
   961	                asdict(row)
   962	                for row in evidence
   963	            ],
   964	        )
   965	
   966	
   967	    return CountryProjection(
   968	        config_id=config_id,
   969	
   970	        state="resolved",
   971	
   972	        country_code=
   973	            selected.country_code,
   974	
   975	        country_name=
   976	            selected.country_name,
   977	
   978	        flag=
   979	            selected.flag,
   980	
   981	        confidence=
   982	            selected.confidence,
   983	
   984	        selected_source=
   985	            selected.source,
   986	
   987	        selected_path=
   988	            selected.evidence_path,
   989	
   990	        conflict=False,
   991	
   992	        evidence_count=len(
   993	            evidence
   994	        ),
   995	
   996	        accepted_evidence_count=sum(
   997	            1
   998	            for row in evidence
   999	            if row.accepted
  1000	        ),
  1001	
  1002	        evidence=[
  1003	            asdict(row)
  1004	            for row in evidence
  1005	        ],
  1006	    )
  1007	
  1008	
  1009	def current_config_ids() -> list[str]:
  1010	
  1011	    ids=[]
  1012	
  1013	    for path in CONFIG_ROOT.glob(
  1014	        "*.json"
  1015	    ):
  1016	
  1017	        obj=read_json(
  1018	            path
  1019	        )
  1020	
  1021	        if isinstance(obj,dict):
  1022	
  1023	            cid=obj.get(
  1024	                "config_id",
  1025	                path.stem,
  1026	            )
  1027	
  1028	        else:
  1029	            cid=path.stem
  1030	
  1031	        ids.append(
  1032	            str(cid)
  1033	        )
  1034	
  1035	
  1036	    return sorted(
  1037	        set(ids)
  1038	    )
  1039	
  1040	
  1041	def build_projection() -> dict[str,Any]:
  1042	
  1043	    records={}
  1044	
  1045	    counts={
  1046	        "resolved":0,
  1047	        "unknown":0,
  1048	        "conflict":0,
  1049	    }
  1050	
  1051	    source_counts={}
  1052	    path_counts={}
  1053	
  1054	
  1055	    for cid in current_config_ids():
  1056	
  1057	        row=choose_projection(
  1058	            cid,
  1059	            load_evidence(
  1060	                cid
  1061	            ),
  1062	        )
  1063	
  1064	        records[cid]=asdict(
  1065	            row
  1066	        )
  1067	
  1068	
  1069	        counts[row.state]=(
  1070	            counts.get(
  1071	                row.state,
  1072	                0,
  1073	            )
  1074	            + 1
  1075	        )
  1076	
  1077	
  1078	        if row.selected_source:
  1079	
  1080	            source_counts[
  1081	                row.selected_source
  1082	            ]=(
  1083	                source_counts.get(
  1084	                    row.selected_source,
  1085	                    0,
  1086	                )
  1087	                + 1
  1088	            )
  1089	
  1090	
  1091	        if row.selected_path:
  1092	
  1093	            key=(
  1094	                row.selected_source
  1095	                + ":"
  1096	                + row.selected_path
  1097	            )
  1098	
  1099	            path_counts[
  1100	                key
  1101	            ]=(
  1102	                path_counts.get(
  1103	                    key,
  1104	                    0,
  1105	                )
  1106	                + 1
  1107	            )
  1108	
  1109	
  1110	    return {
  1111	        "schema":
  1112	            2,
  1113	
  1114	        "mode":
  1115	            "shadow",
  1116	
  1117	        "authority": [
  1118	            "locked_identity",
  1119	            "final_results",
  1120	            "final_pipeline",
  1121	        ],
  1122	
  1123	        "accepted_final_states":
  1124	            sorted(
  1125	                FINAL_STATES
  1126	            ),
  1127	
  1128	        "non_final_states":
  1129	            sorted(
  1130	                NON_FINAL_STATES
  1131	            ),
  1132	
  1133	        "current_config_count":
  1134	            len(records),
  1135	
  1136	        "counts":
  1137	            counts,
  1138	
  1139	        "selected_source_counts":
  1140	            source_counts,
  1141	
  1142	        "selected_path_counts":
  1143	            path_counts,
  1144	
  1145	        "records":
  1146	            records,
  1147	    }
  1148	
  1149	
  1150	def store_ids(
  1151	    root: Path,
  1152	) -> set[str]:
  1153	
  1154	    ids=set()
  1155	
  1156	    if not root.exists():
  1157	        return ids
  1158	
  1159	
  1160	    for path in root.rglob(
  1161	        "*.json"
  1162	    ):
  1163	
  1164	        obj=read_json(
  1165	            path
  1166	        )
  1167	
  1168	        if isinstance(obj,dict):
  1169	
  1170	            cid=(
  1171	                obj.get(
  1172	                    "config_id"
  1173	                )
  1174	                or obj.get(
  1175	                    "id"
  1176	                )
  1177	                or path.stem
  1178	            )
  1179	
  1180	        else:
  1181	            cid=path.stem
  1182	
  1183	
  1184	        if cid:
  1185	
  1186	            ids.add(
  1187	                str(cid)
  1188	            )
  1189	
  1190	
  1191	    return ids
  1192	
  1193	
  1194	def orphan_inventory() -> dict[str,Any]:
  1195	
  1196	    current=set(
  1197	        current_config_ids()
  1198	    )
  1199	
  1200	    result={}

========== IMPORTS / STATE PATHS ==========
/opt/config-location/app/country/projection.py:14:CONFIG_ROOT = Path(
/opt/config-location/app/country/projection.py:15:    "/var/lib/config-location/configs"
/opt/config-location/app/country/projection.py:18:COUNTRY_ROOT = Path(
/opt/config-location/app/country/projection.py:19:    "/var/lib/config-location/country"
/opt/config-location/app/country/projection.py:27:    COUNTRY_ROOT / "country-identity"
/opt/config-location/app/country/projection.py:31:    COUNTRY_ROOT / "pipeline" / "latest"
/opt/config-location/app/country/projection.py:48:FINAL_STATES = {
/opt/config-location/app/country/projection.py:60:NON_FINAL_STATES = {
/opt/config-location/app/country/projection.py:315:def identity_locked(
/opt/config-location/app/country/projection.py:331:            "country_identity_locked"
/opt/config-location/app/country/projection.py:337:            "country_identity_locked"
/opt/config-location/app/country/projection.py:351:            "country_identity_guard"
/opt/config-location/app/country/projection.py:354:            "country_identity_guard"
/opt/config-location/app/country/projection.py:420:def identity_evidence(
/opt/config-location/app/country/projection.py:425:    locked=identity_locked(
/opt/config-location/app/country/projection.py:435:        source="identity",
/opt/config-location/app/country/projection.py:443:            "locked_identity"
/opt/config-location/app/country/projection.py:445:            else "identity_not_locked"
/opt/config-location/app/country/projection.py:474:        in FINAL_STATES
/opt/config-location/app/country/projection.py:516:            in FINAL_STATES
/opt/config-location/app/country/projection.py:545:def pipeline_evidence(
/opt/config-location/app/country/projection.py:558:    # non-final pipeline state may contain
/opt/config-location/app/country/projection.py:563:        in FINAL_STATES
/opt/config-location/app/country/projection.py:568:        source="pipeline_latest",
/opt/config-location/app/country/projection.py:575:            "final_pipeline"
/opt/config-location/app/country/projection.py:578:                "non_final_pipeline:"
/opt/config-location/app/country/projection.py:589:    # when the parent pipeline state is final.
/opt/config-location/app/country/projection.py:606:            in FINAL_STATES
/opt/config-location/app/country/projection.py:610:            source="pipeline_latest",
/opt/config-location/app/country/projection.py:617:                "final_pipeline_fusion"
/opt/config-location/app/country/projection.py:645:            in FINAL_STATES
/opt/config-location/app/country/projection.py:649:            source="pipeline_latest",
/opt/config-location/app/country/projection.py:656:                "final_pipeline_primary"
/opt/config-location/app/country/projection.py:687:    identity_path=direct_path(
/opt/config-location/app/country/projection.py:692:    if identity_path.is_file():
/opt/config-location/app/country/projection.py:695:            identity_path
/opt/config-location/app/country/projection.py:701:                identity_evidence(
/opt/config-location/app/country/projection.py:729:    pipeline_path=direct_path(
/opt/config-location/app/country/projection.py:734:    if pipeline_path.is_file():
/opt/config-location/app/country/projection.py:737:            pipeline_path
/opt/config-location/app/country/projection.py:743:                pipeline_evidence(
/opt/config-location/app/country/projection.py:846:def choose_projection(
/opt/config-location/app/country/projection.py:916:        "identity",
/opt/config-location/app/country/projection.py:918:        "pipeline_latest",
/opt/config-location/app/country/projection.py:1041:def build_projection() -> dict[str,Any]:
/opt/config-location/app/country/projection.py:1057:        row=choose_projection(
/opt/config-location/app/country/projection.py:1118:            "locked_identity",
/opt/config-location/app/country/projection.py:1120:            "final_pipeline",
/opt/config-location/app/country/projection.py:1125:                FINAL_STATES
/opt/config-location/app/country/projection.py:1130:                NON_FINAL_STATES
/opt/config-location/app/country/projection.py:1205:        ("identity",IDENTITY_ROOT),
/opt/config-location/app/country/projection.py:1207:            "pipeline_latest",
/opt/config-location/app/country/worker.py:14:from .pipeline import process_country
/opt/config-location/app/country/worker.py:17:CONFIG_ROOT=Path(
/opt/config-location/app/country/worker.py:18:    "/var/lib/config-location/configs"
/opt/config-location/app/country/worker.py:21:HEALTH_ROOT=Path(
/opt/config-location/app/country/worker.py:22:    "/var/lib/config-location/"
/opt/config-location/app/country/worker.py:26:COUNTRY_ROOT=Path(
/opt/config-location/app/country/worker.py:27:    "/var/lib/config-location/"
/opt/config-location/app/country/worker.py:28:    "country/pipeline/latest"
/opt/config-location/app/country/worker.py:31:WORKER_ROOT=Path(
/opt/config-location/app/country/worker.py:32:    "/var/lib/config-location/"
/opt/config-location/app/country/worker.py:36:STATE_PATH=WORKER_ROOT/"state.json"
/opt/config-location/app/country/worker.py:39:LOCK_PATH=Path(
/opt/config-location/app/country/worker.py:225:        STATE_PATH
/opt/config-location/app/country/worker.py:469:                        "worker_pipeline_exception",
/opt/config-location/app/country/worker.py:589:            STATE_PATH,
/opt/config-location/app/country/worker.py:894:            STATE_PATH,
/opt/config-location/app/country/country_identity.py:10:ROOT=Path(
/opt/config-location/app/country/country_identity.py:11:    "/var/lib/config-location/country/"
/opt/config-location/app/country/country_identity.py:12:    "country-identity"
/opt/config-location/app/country/country_identity.py:26:def load_identity(
/opt/config-location/app/country/country_identity.py:68:def save_identity_once(
/opt/config-location/app/country/country_identity.py:78:    Once persisted, this identity is immutable during
/opt/config-location/app/country/country_identity.py:84:    existing=load_identity(
/opt/config-location/app/country/country_identity.py:192:    # an already accepted Country identity.
/opt/config-location/app/country/country_identity.py:205:        return load_identity(
/opt/config-location/app/country/country_identity.py:232:def identity_to_geo(
/opt/config-location/app/country/country_identity.py:233:    identity: dict,
/opt/config-location/app/country/country_identity.py:246:            identity.get(
/opt/config-location/app/country/country_identity.py:251:            identity.get(
/opt/config-location/app/country/country_identity.py:256:            identity.get(
/opt/config-location/app/country/country_identity.py:261:            identity.get(
/opt/config-location/app/country/country_identity.py:266:            identity.get(
/opt/config-location/app/country/country_identity.py:271:            identity.get(
/opt/config-location/app/country/country_identity.py:276:            identity.get(
/opt/config-location/app/country/country_identity.py:284:            "config_country_identity",
/opt/config-location/app/country/country_identity.py:286:        "country_identity_hit":
/opt/config-location/app/country/event_consumer.py:32:from app.country.country_identity import (
/opt/config-location/app/country/event_consumer.py:33:    identity_to_geo,
/opt/config-location/app/country/event_consumer.py:34:    load_identity,
/opt/config-location/app/country/event_consumer.py:35:    save_identity_once,
/opt/config-location/app/country/event_consumer.py:41:METRICS=Path(
/opt/config-location/app/country/event_consumer.py:42:    "/var/lib/config-location/country/"
/opt/config-location/app/country/event_consumer.py:46:HEALTH_LATEST=Path(
/opt/config-location/app/country/event_consumer.py:47:    "/var/lib/config-location/"
/opt/config-location/app/country/event_consumer.py:280:def _reconcile_identity_into_pipeline(
/opt/config-location/app/country/event_consumer.py:294:    from app.country.pipeline import (
/opt/config-location/app/country/event_consumer.py:295:        save_pipeline_result as _save_pipeline_result,
/opt/config-location/app/country/event_consumer.py:303:    pipeline_path=(
/opt/config-location/app/country/event_consumer.py:304:        _Path(
/opt/config-location/app/country/event_consumer.py:305:            "/var/lib/config-location/country/"
/opt/config-location/app/country/event_consumer.py:306:            "pipeline/latest"
/opt/config-location/app/country/event_consumer.py:311:    if not pipeline_path.exists():
/opt/config-location/app/country/event_consumer.py:312:        return "pipeline_missing"
/opt/config-location/app/country/event_consumer.py:316:            pipeline_path.read_text()
/opt/config-location/app/country/event_consumer.py:319:        return "pipeline_bad_json"
/opt/config-location/app/country/event_consumer.py:322:        return "pipeline_not_object"
/opt/config-location/app/country/event_consumer.py:324:    _save_pipeline_result(
